,Model Name,Mean Test RMSE,Difference in RMSE,Final AICc,Gas
0,ExpSmoothingModel-CO,306.8442467443747,-183.54569096841416,3352.278834148846,CO
1,ExpSmoothingModel-NMHC,249.2595035769174,-129.3663914430385,3288.2069889821005,NMHC
2,ExpSmoothingModel-NOx,291.41150401217294,-151.6457079870244,3378.1374657288047,NOx
3,ExpSmoothingModel-O3,420.3748630851976,-223.43514408953675,3589.365663354228,O3
4,"ARIMA-(1, 0, 0)-CO",203.2807726382361,-85.84737238885941,4213.7968900052365,CO
5,"ARIMA-(1, 0, 1)-NMHC",177.2026172256669,-60.39893330858784,4188.780296345108,NMHC
6,"ARIMA-(1, 0, 0)-NOx",201.68595698098088,-72.75867619303415,4240.520784245057,NOx
7,"ARIMA-(1, 0, 0)-O3",283.9466146851711,-102.31003958272456,4469.6113077556365,O3
8,"SARIMA-(1, 0, 0)-None-CO",270.26891175970235,-96.5290814784084,4280.269100406213,CO
9,"SARIMA-(1, 0, 0)-(0, 0, 3, 7)-NMHC",489.1074752342132,-338.7202672267358,4244.135589788945,NMHC
10,"SARIMA-(1, 0, 0)-(0, 0, (1, 3, 4), 7)-NOx",368.9397957587054,-195.36836946855607,4303.233031159381,NOx
11,"SARIMA-(1, 0, 0)-(0, 0, (1, 3, 4), 7)-O3",662.0696052510857,-449.6586640674838,4513.513255245702,O3
12,"SARIMA-(1, 0, 0)-None-CO",270.26891175970235,-96.5290814784084,4280.269100406213,CO
13,"SARIMA-(1, 0, 0)-(0, 0, 3, 7)-NMHC",489.1074752342132,-338.7202672267358,4244.135589788945,NMHC
14,"SARIMA-(1, 0, 0)-(0, 0, 2, 7)-NOx",397.3218327008609,-217.4100885528397,4315.046524945001,NOx
15,"SARIMA-(1, 0, 0)-(0, 0, 2, 7)-O3",657.1002587204592,-442.0098347085342,4522.475771481864,O3
16,"SARIMAX-(0, 0, 3)-(1, 0, 1, 7)-CO-n",162.47784571786673,1.5447890637619366,4200.530293306888,CO
17,"SARIMAX-(1, 0, 4)-(3, 0, 2, 7)-NMHC-n",150.5707698245119,-16.79648443238343,4164.201280749116,NMHC
18,"SARIMAX-(2, 0, 4)-(1, 0, 2, 7)-NOx-n",177.65189266222333,-18.86256050705674,4225.103116876903,NOx
19,"SARIMAX-(0, 0, 4)-(2, 0, 2, 7)-O3-n",259.4534213496012,-54.46036121189502,4446.36539830304,O3
20,"SARIMAX-Weekend-(0, 0, 3)-(1, 0, 1, 7)-CO-n",193.0978808577016,-34.08991530274754,4202.381381956553,CO
21,"SARIMAX-Weekend-(1, 0, 4)-(3, 0, 2, 7)-NMHC-n",223.32196483287103,-87.96901316414258,4137.908119355072,NMHC
22,"SARIMAX-Weekend-(2, 0, 4)-(1, 0, 2, 7)-NOx-n",1875961.0820302595,267362.24629832,4228.6386009391945,NOx
23,"SARIMAX-Weekend-(0, 0, 4)-(2, 0, 2, 7)-O3-n",268.93512161360866,-74.37010740914397,4447.407579023223,O3
24,"ARIMA-STL-(1, 0, 0)-CO",214.60560191191968,-120.11980467908111,,CO
25,"ARIMA-STL-(1, 0, 0)-NMHC",172.88158264945108,-90.4238686387549,,NMHC
26,"ARIMA-STL-(1, 0, 0)-NOx",213.7786952319629,-116.45289943180131,,NOx
27,"ARIMA-STL-(1, 0, 0)-O3",279.74525409136174,-151.54564062862454,,O3
28,"ARIMA-STL-(1, 0, 0)-CO",214.60560191191968,-120.11980467908111,,CO
29,"ARIMA-STL-(1, 0, 0)-NMHC",172.88158264945108,-90.4238686387549,,NMHC
30,"ARIMA-STL-(1, 0, 0)-NOx",213.7786952319629,-116.45289943180131,,NOx
31,"ARIMA-STL-(1, 0, 0)-O3",279.74525409136174,-151.54564062862454,,O3
32,"ARIMA-STL-(1, 0, 0)-CO",214.60560191191968,-120.11980467908111,,CO
33,"ARIMA-STL-(1, 0, 0)-NMHC",172.88158264945108,-90.4238686387549,,NMHC
34,"ARIMA-STL-(1, 0, 0)-NOx",213.7786952319629,-116.45289943180131,,NOx
35,"ARIMA-STL-(1, 0, 0)-O3",279.74525409136174,-151.54564062862454,,O3
36,"ARIMA-STL-(1, 0, 0)-CO",214.60560191191968,-120.11980467908111,,CO
37,"ARIMA-STL-(1, 0, 0)-NMHC",172.88158264945108,-90.4238686387549,,NMHC
38,"ARIMA-STL-(1, 0, 0)-NOx",213.7786952319629,-116.45289943180131,,NOx
39,"ARIMA-STL-(1, 0, 0)-O3",279.74525409136174,-151.54564062862454,,O3
40,"ARIMAX-Fourier-1,7-(0, 0, 3)-CO",188.03678624211483,-81.05092910431246,4180.072522697286,CO
41,"ARIMAX-Fourier-1,7-(1, 0, 4)-NMHC",174.059867096325,-71.39666161418971,4155.786569628242,NMHC
42,"ARIMAX-Fourier-1,7-(2, 0, 4)-NOx",189.98310628775133,-71.16659563885679,4220.340135007564,NOx
43,"ARIMAX-Fourier-1,7-(0, 0, 4)-O3",290.26966576209963,-129.86342352439428,4444.946387738908,O3
44,"ARIMAX-Fourier-2,7-(0, 0, 3)-CO",184.77295293748887,-81.22811987244187,4170.221872604029,CO
45,"ARIMAX-Fourier-2,7-(1, 0, 4)-NMHC",164.0191822899659,-72.19301555749766,4110.390138264591,NMHC
46,"ARIMAX-Fourier-2,7-(2, 0, 4)-NOx",186.60033136220085,-72.28362534004843,4206.086334897397,NOx
47,"ARIMAX-Fourier-2,7-(0, 0, 4)-O3",278.34125031454886,-128.02639389565192,4414.641899081077,O3
48,"ARIMAX-Fourier-3,7-(0, 0, 3)-CO",183.7658656289653,-80.4061710594084,4167.668556708511,CO
49,"ARIMAX-Fourier-3,7-(1, 0, 4)-NMHC",165.1263775793338,-73.62962160876505,4106.715216806004,NMHC
50,"ARIMAX-Fourier-3,7-(2, 0, 4)-NOx",185.38541882366457,-71.39182968305181,4205.471155456748,NOx
51,"ARIMAX-Fourier-3,7-(0, 0, 4)-O3",278.7927588412577,-128.98673689189596,4408.998138138083,O3
52,"ARIMAX-Fourier-5,365.25-(0, 0, 3)-CO",11982447.982455172,-11982353.084847476,4174.273462215393,CO
53,"ARIMAX-Fourier-5,365.25-(1, 0, 4)-NMHC",6884639.015501658,-6884544.971968931,4148.342090174516,NMHC
54,"ARIMAX-Fourier-5,365.25-(2, 0, 4)-NOx",10508095.078198427,-10507991.16610668,4207.132535317088,NOx
55,"ARIMAX-Fourier-5,365.25-(0, 0, 4)-O3",30265601.44976896,-30265453.77110492,4462.987514491449,O3
56,"ARIMAX-Fourier-2,365.25-(0, 0, 3)-CO",956.8109371042754,-856.3601225467916,4171.19568559519,CO
57,"ARIMAX-Fourier-2,365.25-(1, 0, 4)-NMHC",1249.0667331042575,-1144.1144850137675,4173.19676046874,NMHC
58,"ARIMAX-Fourier-2,365.25-(2, 0, 4)-NOx",1376.678497534869,-1262.4730317388262,4219.05373197863,NOx
59,"ARIMAX-Fourier-2,365.25-(0, 0, 4)-O3",2474.1556606399636,-2312.2115198173797,4459.446445208196,O3
