Date,T,RH,Gas,Value
10/3/2004,12.02083337,54.88333368,CO,1316.5
11/3/2004,9.833333318,64.06979144,CO,1244.0625
12/3/2004,11.29270837,51.10729162,CO,1281.5625
13/3/2004,12.86631947,51.53090292,CO,1330.555556
14/3/2004,16.01666662,48.84375006,CO,1360.927083
15/3/2004,17.37083332,50.32083342,CO,1452.010417
16/3/2004,18.62777777,44.82500007,CO,1339.621528
17/3/2004,18.77291673,41.16562509,CO,1362.708333
18/3/2004,17.76076395,44.08472221,CO,1352.569444
19/3/2004,14.19479162,57.90416666,CO,1304.208333
20/3/2004,15.85937502,52.1718752,CO,1288.46875
21/3/2004,17.20486107,52.44340299,CO,1252.552083
22/3/2004,17.36354167,44.8354166,CO,1129.166667
23/3/2004,12.12256951,60.46979148,CO,1122.059028
24/3/2004,11.66875,59.09791629,CO,1148.9375
25/3/2004,11.63020832,58.79791677,CO,1084.791667
26/3/2004,11.66770835,51.29513875,CO,1084.465278
27/3/2004,12.58541664,46.54687486,CO,1095.010417
28/3/2004,13.46354171,45.72604167,CO,1059.572917
29/3/2004,13.39201392,37.65486115,CO,991.8611111
30/3/2004,15.51145833,34.4552084,CO,1186.875
31/3/2004,13.57916671,55.03576361,CO,1180.961806
1/4/2004,-11.42604168,19.74201385,CO,1063.739583
2/4/2004,17.94479162,49.10416649,CO,1288.791667
3/4/2004,19.12951387,45.6961806,CO,1307.135417
4/4/2004,18.89166672,50.16041656,CO,1202.645833
5/4/2004,16.86250006,53.94687498,CO,1283.46875
6/4/2004,16.92222225,48.20763882,CO,1200.409722
7/4/2004,14.31875002,54.71041652,CO,1051.572917
8/4/2004,5.559027821,39.00763864,CO,1100.524306
9/4/2004,-191.1645833,-188.8395833,CO,-142.6666667
10/4/2004,15.08541665,49.17083333,CO,1051.291667
11/4/2004,14.77430556,43.76250022,CO,939.8958333
12/4/2004,12.19687499,52.97187511,CO,929.9270833
13/4/2004,13.06249996,53.05000003,CO,1110.875
14/4/2004,15.49236109,47.35243069,CO,1143.722222
15/4/2004,14.82916668,51.21562497,CO,1325.875
16/4/2004,14.09826386,69.34062526,CO,1329.951389
17/4/2004,15.54375006,64.27812509,CO,1064.5625
18/4/2004,15.58750002,64.1427085,CO,1071.010417
19/4/2004,13.6024306,67.43055564,CO,1055.475694
20/4/2004,16.26562496,56.91250016,CO,1150.802083
21/4/2004,19.09062506,44.99444461,CO,1174.107639
22/4/2004,21.05416664,39.29687504,CO,1158.75
23/4/2004,21.22916664,39.14375009,CO,1302.395833
24/4/2004,20.08159728,48.51840254,CO,1240.579861
25/4/2004,15.61770836,41.1937501,CO,916.2604167
26/4/2004,16.80312501,38.55104178,CO,957.90625
27/4/2004,20.61215281,35.55208314,CO,1123.8125
28/4/2004,21.08958334,42.77604159,CO,1292.979167
29/4/2004,18.91388893,51.19513904,CO,1322.486111
30/4/2004,17.98958333,66.56562523,CO,1330.010417
1/5/2004,20.13437505,52.17812492,CO,1097.4375
2/5/2004,19.58819454,49.55694434,CO,1055.559028
3/5/2004,21.23749995,48.74270846,CO,1164.854167
4/5/2004,18.01874993,66.27500014,CO,1143.572917
5/5/2004,16.23402773,66.88749998,CO,1078.96875
6/5/2004,14.31458333,62.78229145,CO,1000.333333
7/5/2004,15.45520842,55.58888876,CO,999.3298611
8/5/2004,14.28020836,59.31250008,CO,1002.177083
9/5/2004,15.26041657,56.91770824,CO,1020.78125
10/5/2004,17.94166672,50.46458309,CO,1110.319444
11/5/2004,18.97083328,48.04999997,CO,1205.916667
12/5/2004,17.21527775,56.31944438,CO,1213.763889
13/5/2004,17.67083326,51.33124995,CO,1125.885417
14/5/2004,21.81979166,37.30729163,CO,1121.760417
15/5/2004,21.03923606,34.38993053,CO,1043.458333
16/5/2004,22.35937495,34.83125005,CO,1034.375
17/5/2004,21.34583342,26.02083321,CO,986.4166667
18/5/2004,23.74097229,30.98472227,CO,1157.871528
19/5/2004,22.98958332,37.68958332,CO,1196.84375
20/5/2004,23.64236111,37.434375,CO,1237.270833
21/5/2004,23.47187508,34.728125,CO,1210.791667
22/5/2004,22.04270838,42.35208337,CO,1235.395833
23/5/2004,22.35659726,41.75972241,CO,1058.673611
24/5/2004,19.94687499,25.6614582,CO,879.4375
25/5/2004,-23.92083335,-24.78645826,CO,747.78125
26/5/2004,-57.95173605,-61.50069437,CO,611.2847222
27/5/2004,22.86354162,32.07499983,CO,1087.604167
28/5/2004,21.33229167,41.12812505,CO,1037
29/5/2004,20.26875008,39.06319459,CO,880.8784722
30/5/2004,23.71562495,31.28229173,CO,875.8020833
31/5/2004,22.79687496,42.8687501,CO,1006.958333
1/6/2004,20.33229162,66.14513891,CO,1135.489583
2/6/2004,23.89166669,52.67499973,CO,977.3333333
3/6/2004,23.30069434,45.93993062,CO,991.5729167
4/6/2004,23.39479162,39.42916671,CO,967.5625
5/6/2004,23.87291668,45.05833336,CO,962.4895833
6/6/2004,21.89756954,48.71250023,CO,849.8402778
7/6/2004,25.5531249,37.70104178,CO,973.7708333
8/6/2004,27.31979158,38.34479175,CO,1069.385417
9/6/2004,29.43750014,35.84791675,CO,1122.0625
10/6/2004,29.02500002,36.66875001,CO,1121.333333
11/6/2004,28.42013885,29.57812509,CO,1035.152778
12/6/2004,27.32499995,33.5625,CO,1023.21875
13/6/2004,22.29479172,42.84166662,CO,846.375
14/6/2004,22.18090278,43.88472217,CO,878.7291667
15/6/2004,26.58645821,36.06458336,CO,999.5416667
16/6/2004,25.94409713,41.97708328,CO,1059.357639
17/6/2004,25.28854167,42.62395835,CO,1048.75
18/6/2004,28.23333327,38.00937502,CO,1042.75
19/6/2004,-68.06979167,-58.29687495,CO,481.7534722
20/6/2004,-200,-200,CO,-200
21/6/2004,-12.14895831,-5.416666528,CO,758.7395833
22/6/2004,25.50833325,37.97465281,CO,1023.642361
23/6/2004,27.21875006,36.50937488,CO,1080.03125
24/6/2004,27.80069451,41.32569441,CO,1042
25/6/2004,27.8791667,33.69999992,CO,1013.041667
26/6/2004,28.09479163,32.23749992,CO,981.0104167
27/6/2004,31.23298599,33.67604156,CO,984.1979167
28/6/2004,31.09375008,33.19270849,CO,1098.15625
29/6/2004,31.12916656,37.05937487,CO,1164.010417
30/6/2004,31.6069442,38.64548624,CO,1155.944444
1/7/2004,30.44270831,39.68749998,CO,1130.416667
2/7/2004,30.19444441,33.77569438,CO,1097.71875
3/7/2004,28.71250006,31.89270826,CO,989.7708333
4/7/2004,29.0666666,35.59062492,CO,956.6979167
5/7/2004,29.55868045,31.00868064,CO,1057.319444
6/7/2004,30.52916684,31.14791657,CO,1120.416667
7/7/2004,32.38090279,25.41250008,CO,1167.513889
8/7/2004,32.47395825,28.20208338,CO,1207.635417
9/7/2004,28.99687495,31.21562501,CO,1055.010417
10/7/2004,26.61805553,35.73472223,CO,918.0104167
11/7/2004,25.76249993,36.09999996,CO,894.1041667
12/7/2004,22.75104165,40.79166679,CO,960.7916667
13/7/2004,24.89027771,34.71909715,CO,971.8784722
14/7/2004,27.60000002,28.46874995,CO,1003.65625
15/7/2004,27.85763887,32.60069442,CO,1033.204861
16/7/2004,28.6270834,30.99166668,CO,1033.90625
17/7/2004,29.82187498,29.22395834,CO,1010.885417
18/7/2004,30.54652766,26.90138894,CO,990.6111111
19/7/2004,31.1364583,28.80312522,CO,1128.427083
20/7/2004,32.22083342,29.23333325,CO,1189.09375
21/7/2004,32.36284722,30.81215281,CO,1181.048611
22/7/2004,32.99791652,33.08750002,CO,1216.145833
23/7/2004,32.55694447,31.85347212,CO,1134.586806
24/7/2004,30.1135418,39.88125012,CO,1046.78125
25/7/2004,26.76041659,49.76041667,CO,932.15625
26/7/2004,30.10104163,35.60937488,CO,982.8715278
27/7/2004,28.01666655,32.47187497,CO,921.625
28/7/2004,28.37916654,26.45729166,CO,955.9479167
29/7/2004,29.45659715,28.30138885,CO,1019.006944
30/7/2004,30.02187498,37.04375003,CO,1086.395833
31/7/2004,21.46006959,28.20694435,CO,989.6215278
1/8/2004,30.65312491,42.1208335,CO,974.0625
2/8/2004,30.53854175,43.63333317,CO,1055.0625
3/8/2004,30.70694439,41.35138894,CO,1099.1875
4/8/2004,30.58125005,42.06354143,CO,1036.385417
5/8/2004,26.29791672,56.64791669,CO,1046.006944
6/8/2004,26.48333329,58.03229195,CO,1079.041667
7/8/2004,29.10208327,46.35729172,CO,927.7083333
8/8/2004,28.04618069,50.14513885,CO,935.0173611
9/8/2004,-9.852430556,9.186111,CO,816.1180556
10/8/2004,31.54791663,43.88124975,CO,1064.125
11/8/2004,31.4996528,46.00381931,CO,1057.850694
12/8/2004,30.73333337,47.58958312,CO,1001.0625
13/8/2004,29.80729161,44.46805574,CO,924.9027778
14/8/2004,29.95416667,41.79270834,CO,905.9479167
15/8/2004,29.8145833,37.76979164,CO,847.2395833
16/8/2004,30.07083328,30.23368044,CO,891.2569444
17/8/2004,30.39166657,33.84687499,CO,986.1041667
18/8/2004,29.84479149,37.4104167,CO,998.4791667
19/8/2004,32.2291666,41.39618071,CO,998.7013889
20/8/2004,30.6249999,45.25312513,CO,982.46875
21/8/2004,26.79756945,37.68159721,CO,851.4965278
22/8/2004,27.54583343,38.43541664,CO,854.6041667
23/8/2004,28.00625006,34.8270834,CO,893.3229167
24/8/2004,27.98229158,35.98680556,CO,967.8125
25/8/2004,28.61979161,42.14583331,CO,1014.583333
26/8/2004,-144.0729167,-138.6729166,CO,61.08333333
27/8/2004,-200,-200,CO,-200
28/8/2004,-0.613541524,9.307291667,CO,803.5
29/8/2004,27.52187505,45.0003471,CO,987.2708333
30/8/2004,27.07812508,46.15416656,CO,1066.989583
31/8/2004,27.29374997,46.17291683,CO,1070.15625
1/9/2004,27.05833326,42.09027763,CO,1060.482639
2/9/2004,28.91111118,38.07916653,CO,1084.097222
3/9/2004,29.9815971,37.22604163,CO,1129.604167
4/9/2004,30.36562512,34.64375009,CO,1076.09375
5/9/2004,29.2166666,27.22812498,CO,928
6/9/2004,26.64270835,36.39791676,CO,978.4166667
7/9/2004,18.04687496,23.66979166,CO,972.7083333
8/9/2004,-133.7322917,-133.684375,CO,225.2083333
9/9/2004,28.51354176,26.559375,CO,1113.28125
10/9/2004,27.9177084,30.60729175,CO,1080.322917
11/9/2004,27.21354163,35.54166665,CO,1107.677083
12/9/2004,24.65347222,55.25034718,CO,1158.822917
13/9/2004,26.26041663,49.9885418,CO,1206.729167
14/9/2004,25.20104174,55.95312484,CO,1148.40625
15/9/2004,22.84548604,67.76041664,CO,1205.298611
16/9/2004,21.42916662,61.10624981,CO,1071.927083
17/9/2004,21.79930564,48.52291677,CO,945.0659722
18/9/2004,24.01979162,38.86041657,CO,933.5729167
19/9/2004,24.82708341,43.92187508,CO,1044.802083
20/9/2004,25.56909711,43.26770825,CO,1129.822917
21/9/2004,24.71770825,47.61145834,CO,1181.760417
22/9/2004,24.61041661,51.27187512,CO,1166.614583
23/9/2004,25.49930545,50.7895834,CO,1159.236111
24/9/2004,21.1343751,58.60833327,CO,1136.427083
25/9/2004,17.85000003,40.98055555,CO,852.9479167
26/9/2004,18.42812505,42.44479167,CO,910.6145833
27/9/2004,19.01666665,42.4489582,CO,997.5
28/9/2004,19.89201383,42.38749986,CO,1086.53125
29/9/2004,20.99479166,44.05208321,CO,1122.677083
30/9/2004,21.28645837,53.09166674,CO,1267.8125
1/10/2004,12.82430561,49.38055555,CO,1252.298611
2/10/2004,22.81145833,57.38750005,CO,1210.854167
3/10/2004,23.00104174,56.39791669,CO,1128.131944
4/10/2004,22.17291661,56.58854143,CO,1198.5625
5/10/2004,23.16458323,53.54895834,CO,1267.260417
6/10/2004,22.77326385,55.64479168,CO,1295.375
7/10/2004,23.12291672,54.55833348,CO,1307.635417
8/10/2004,23.28541664,54.93958334,CO,1287.177083
9/10/2004,24.88437497,54.79444427,CO,1340.121528
10/10/2004,22.0802083,66.91666694,CO,1112.052083
11/10/2004,19.92777779,67.12569449,CO,1153.413194
12/10/2004,17.74999986,57.20208327,CO,941.1041667
13/10/2004,15.38020831,54.92083335,CO,875.5208333
14/10/2004,17.79131955,55.77152803,CO,1004.982639
15/10/2004,18.32708336,64.6020834,CO,1112.322917
16/10/2004,17.41909724,62.10659717,CO,982.3229167
17/10/2004,17.96250003,55.39375011,CO,931.1354167
18/10/2004,17.346875,60.38124994,CO,1158.625
19/10/2004,18.21423624,67.01631946,CO,1273.052083
20/10/2004,21.7166666,66.2187498,CO,1472.260417
21/10/2004,23.81875004,60.47291625,CO,1337.635417
22/10/2004,22.52916665,61.66041675,CO,1300.53125
23/10/2004,21.68020831,62.49895843,CO,1235.6875
24/10/2004,21.35486113,62.78784755,CO,1139.770833
25/10/2004,18.66145832,69.74895855,CO,1307.5
26/10/2004,19.53125006,66.22187471,CO,1291.885417
27/10/2004,18.43124994,72.33854204,CO,1141.788194
28/10/2004,18.37604167,67.79062514,CO,1148.5
29/10/2004,19.44791665,73.89583313,CO,1153.260417
30/10/2004,19.56145822,71.15937512,CO,1200.482639
31/10/2004,20.85416669,68.81979187,CO,1109.708333
1/11/2004,21.23437503,70.09270836,CO,1243.364583
2/11/2004,20.67083333,64.49583328,CO,1308.78125
3/11/2004,21.53541658,58.01666645,CO,1155.5625
4/11/2004,20.58506941,62.00381945,CO,1281.177083
5/11/2004,19.34166679,62.23333335,CO,1262.53125
6/11/2004,18.28229169,63.48229174,CO,1189.333333
7/11/2004,15.8802083,45.86006945,CO,876.40625
8/11/2004,11.11666669,50.61666663,CO,906.78125
9/11/2004,8.033333329,64.78402805,CO,1000.784722
10/11/2004,8.748958364,71.8145831,CO,961.3333333
11/11/2004,10.72187495,75.7052083,CO,1134.375
12/11/2004,15.27881944,61.90729151,CO,1009.430556
13/11/2004,17.33125002,53.84270851,CO,1053.322917
14/11/2004,10.35208334,44.30729165,CO,724.6979167
15/11/2004,11.96180563,35.07222215,CO,842.0104167
16/11/2004,13.3072917,36.1989583,CO,996.6875
17/11/2004,10.93923603,51.69340301,CO,1191.659722
18/11/2004,12.75208334,60.87499996,CO,1226.520833
19/11/2004,15.85833333,53.78125006,CO,1165.802083
20/11/2004,10.78958334,26.43229163,CO,904.2847222
21/11/2004,7.638541708,42.91354156,CO,993.78125
22/11/2004,6.451041674,54.32500018,CO,1265.770833
23/11/2004,10.73125006,75.31354165,CO,1513.208333
24/11/2004,11.2416667,75.3218749,CO,1294.75
25/11/2004,10.01909723,63.45590266,CO,1177.097222
26/11/2004,12.49479169,66.78749979,CO,1439.458333
27/11/2004,13.76875008,75.31354133,CO,1426
28/11/2004,10.64027779,72.66458346,CO,1090.246528
29/11/2004,13.77083334,67.2614584,CO,1198.916667
30/11/2004,12.99409725,71.59409714,CO,1127.086806
1/12/2004,10.89583326,76.99583324,CO,1173.239583
2/12/2004,14.47187495,71.2270836,CO,1305.427083
3/12/2004,15.24826383,76.96736124,CO,1314.180556
4/12/2004,12.48958331,81.10416667,CO,1133.114583
5/12/2004,12.41249999,71.88125002,CO,941.75
6/12/2004,15.36284729,63.71423611,CO,1107.215278
7/12/2004,14.86041673,60.48750007,CO,1119.052083
8/12/2004,14.34861109,64.53819454,CO,1092.822917
9/12/2004,14.53229172,55.37708342,CO,934.1770833
10/12/2004,14.28333337,29.6385417,CO,875.6770833
11/12/2004,13.43090277,31.1559027,CO,997.8645833
12/12/2004,9.973958358,51.62708356,CO,1159.520833
13/12/2004,10.10312505,56.78541676,CO,1258.364583
14/12/2004,-51.36319446,-11.95625007,CO,810.4895833
15/12/2004,-200,-200,CO,-200
16/12/2004,-200,-200,CO,-200
17/12/2004,-164.5104167,-154.5156251,CO,36.28125
18/12/2004,12.31354168,44.88437506,CO,967.6875
19/12/2004,5.284027769,62.7534722,CO,1085.90625
20/12/2004,8.704166681,53.71979173,CO,914.34375
21/12/2004,6.669097284,38.66493061,CO,922.3645833
22/12/2004,6.606250013,40.78333324,CO,974.15625
23/12/2004,5.732291652,49.1031251,CO,1223.09375
24/12/2004,-36.02291666,4.436111079,CO,1055.465278
25/12/2004,10.26458336,69.8864586,CO,1439.135417
26/12/2004,12.04583332,74.79375013,CO,1079.708333
27/12/2004,12.55034719,65.45868052,CO,1056.395833
28/12/2004,11.33437498,64.53854171,CO,1120.46875
29/12/2004,10.31666662,59.11041665,CO,931.1145833
30/12/2004,9.783333321,40.56979156,CO,877.28125
31/12/2004,9.349999999,39.33958326,CO,900.1145833
1/1/2005,6.872569472,50.8086805,CO,1114.138889
2/1/2005,-19.24791666,26.86874974,CO,931.7395833
3/1/2005,-200,-200,CO,-200
4/1/2005,-200,-200,CO,-200
5/1/2005,2.471875032,54.78541676,CO,1278.052083
6/1/2005,13.44895839,61.06354161,CO,1109.135417
7/1/2005,8.455208361,72.04166659,CO,1192.072917
8/1/2005,10.38541664,65.75729187,CO,1243.90625
9/1/2005,14.42847217,59.00347197,CO,1122.173611
10/1/2005,13.32083333,68.64062524,CO,1279.53125
11/1/2005,12.78958329,64.09270851,CO,1299.833333
12/1/2005,11.96215273,65.6829861,CO,1301.940972
13/1/2005,9.990625009,69.5625004,CO,1218.645833
14/1/2005,8.088541672,71.72951423,CO,1234.128472
15/1/2005,6.431250013,70.2010419,CO,1153.770833
16/1/2005,7.524999994,47.77812495,CO,950.875
17/1/2005,6.660069471,46.91527761,CO,1120.930556
18/1/2005,5.282291658,66.26875003,CO,1271.90625
19/1/2005,7.823958274,64.99409729,CO,966.5347222
20/1/2005,10.06875003,44.24999994,CO,1090.03125
21/1/2005,9.090625018,59.06979191,CO,1379.239583
22/1/2005,9.937152834,55.85138901,CO,1283.163194
23/1/2005,5.819791675,53.87812507,CO,1044.739583
24/1/2005,7.668750003,47.88333329,CO,967.15625
25/1/2005,4.509027771,50.96909716,CO,855.9166667
26/1/2005,4.213541647,49.47708329,CO,870.9583333
27/1/2005,5.267708326,39.6149304,CO,911.7777778
28/1/2005,-55.51597223,-24.01041656,CO,592.8645833
29/1/2005,-14.27291667,28.56354173,CO,769.625
30/1/2005,4.848611129,37.832986,CO,864.6423611
31/1/2005,7.273958323,31.80937483,CO,1084.5
10/3/2004,12.02083337,54.88333368,NMHC,912.25
11/3/2004,9.833333318,64.06979144,NMHC,851.8020833
12/3/2004,11.29270837,51.10729162,NMHC,1008.229167
13/3/2004,12.86631947,51.53090292,NMHC,992.8229167
14/3/2004,16.01666662,48.84375006,NMHC,943.8541667
15/3/2004,17.37083332,50.32083342,NMHC,1138.84375
16/3/2004,18.62777777,44.82500007,NMHC,1061.763889
17/3/2004,18.77291673,41.16562509,NMHC,1098.9375
18/3/2004,17.76076395,44.08472221,NMHC,1072.517361
19/3/2004,14.19479162,57.90416666,NMHC,1057.916667
20/3/2004,15.85937502,52.1718752,NMHC,911.8854167
21/3/2004,17.20486107,52.44340299,NMHC,870.5173611
22/3/2004,17.36354167,44.8354166,NMHC,911.5520833
23/3/2004,12.12256951,60.46979148,NMHC,896.5104167
24/3/2004,11.66875,59.09791629,NMHC,888.71875
25/3/2004,11.63020832,58.79791677,NMHC,859.59375
26/3/2004,11.66770835,51.29513875,NMHC,892.375
27/3/2004,12.58541664,46.54687486,NMHC,872.9895833
28/3/2004,13.46354171,45.72604167,NMHC,783.3229167
29/3/2004,13.39201392,37.65486115,NMHC,762.1180556
30/3/2004,15.51145833,34.4552084,NMHC,912.7708333
31/3/2004,13.57916671,55.03576361,NMHC,863.1354167
1/4/2004,-11.42604168,19.74201385,NMHC,859.0590278
2/4/2004,17.94479162,49.10416649,NMHC,1059.197917
3/4/2004,19.12951387,45.6961806,NMHC,989.59375
4/4/2004,18.89166672,50.16041656,NMHC,856.5729167
5/4/2004,16.86250006,53.94687498,NMHC,970.3645833
6/4/2004,16.92222225,48.20763882,NMHC,969.7222222
7/4/2004,14.31875002,54.71041652,NMHC,823.0104167
8/4/2004,5.559027821,39.00763864,NMHC,962.7222222
9/4/2004,-191.1645833,-188.8395833,NMHC,-153.4583333
10/4/2004,15.08541665,49.17083333,NMHC,869.6145833
11/4/2004,14.77430556,43.76250022,NMHC,707.8958333
12/4/2004,12.19687499,52.97187511,NMHC,599.5416667
13/4/2004,13.06249996,53.05000003,NMHC,912.5833333
14/4/2004,15.49236109,47.35243069,NMHC,959.3229167
15/4/2004,14.82916668,51.21562497,NMHC,1085.010417
16/4/2004,14.09826386,69.34062526,NMHC,1068.857639
17/4/2004,15.54375006,64.27812509,NMHC,828.5
18/4/2004,15.58750002,64.1427085,NMHC,800.4166667
19/4/2004,13.6024306,67.43055564,NMHC,872.3611111
20/4/2004,16.26562496,56.91250016,NMHC,1034.520833
21/4/2004,19.09062506,44.99444461,NMHC,1078.197917
22/4/2004,21.05416664,39.29687504,NMHC,1072.1875
23/4/2004,21.22916664,39.14375009,NMHC,1163.041667
24/4/2004,20.08159728,48.51840254,NMHC,976.1111111
25/4/2004,15.61770836,41.1937501,NMHC,695.0208333
26/4/2004,16.80312501,38.55104178,NMHC,778.4791667
27/4/2004,20.61215281,35.55208314,NMHC,985.3090278
28/4/2004,21.08958334,42.77604159,NMHC,1110.854167
29/4/2004,18.91388893,51.19513904,NMHC,1141.055556
30/4/2004,17.98958333,66.56562523,NMHC,1103.4375
1/5/2004,20.13437505,52.17812492,NMHC,913.46875
2/5/2004,19.58819454,49.55694434,NMHC,858.9131944
3/5/2004,21.23749995,48.74270846,NMHC,995.3958333
4/5/2004,18.01874993,66.27500014,NMHC,971.5729167
5/5/2004,16.23402773,66.88749998,NMHC,942.7986111
6/5/2004,14.31458333,62.78229145,NMHC,897.21875
7/5/2004,15.45520842,55.58888876,NMHC,936.8194444
8/5/2004,14.28020836,59.31250008,NMHC,839.3958333
9/5/2004,15.26041657,56.91770824,NMHC,837.1770833
10/5/2004,17.94166672,50.46458309,NMHC,1041.430556
11/5/2004,18.97083328,48.04999997,NMHC,1111.447917
12/5/2004,17.21527775,56.31944438,NMHC,1062.454861
13/5/2004,17.67083326,51.33124995,NMHC,974.8958333
14/5/2004,21.81979166,37.30729163,NMHC,1069.052083
15/5/2004,21.03923606,34.38993053,NMHC,930.0034722
16/5/2004,22.35937495,34.83125005,NMHC,841.0729167
17/5/2004,21.34583342,26.02083321,NMHC,886.7291667
18/5/2004,23.74097229,30.98472227,NMHC,1018.611111
19/5/2004,22.98958332,37.68958332,NMHC,1041.760417
20/5/2004,23.64236111,37.434375,NMHC,1055.642361
21/5/2004,23.47187508,34.728125,NMHC,1039.302083
22/5/2004,22.04270838,42.35208337,NMHC,1006.520833
23/5/2004,22.35659726,41.75972241,NMHC,811.9375
24/5/2004,19.94687499,25.6614582,NMHC,781.7291667
25/5/2004,-23.92083335,-24.78645826,NMHC,712.3125
26/5/2004,-57.95173605,-61.50069437,NMHC,663.7013889
27/5/2004,22.86354162,32.07499983,NMHC,1040.6875
28/5/2004,21.33229167,41.12812505,NMHC,984.7708333
29/5/2004,20.26875008,39.06319459,NMHC,776.6319444
30/5/2004,23.71562495,31.28229173,NMHC,788.4895833
31/5/2004,22.79687496,42.8687501,NMHC,976.9583333
1/6/2004,20.33229162,66.14513891,NMHC,1021.784722
2/6/2004,23.89166669,52.67499973,NMHC,856.5729167
3/6/2004,23.30069434,45.93993062,NMHC,986.6215278
4/6/2004,23.39479162,39.42916671,NMHC,938.6666667
5/6/2004,23.87291668,45.05833336,NMHC,891.1041667
6/6/2004,21.89756954,48.71250023,NMHC,751.7673611
7/6/2004,25.5531249,37.70104178,NMHC,1031.666667
8/6/2004,27.31979158,38.34479175,NMHC,1086.40625
9/6/2004,29.43750014,35.84791675,NMHC,1114.03125
10/6/2004,29.02500002,36.66875001,NMHC,1114.447917
11/6/2004,28.42013885,29.57812509,NMHC,1056.100694
12/6/2004,27.32499995,33.5625,NMHC,901.4270833
13/6/2004,22.29479172,42.84166662,NMHC,641.5625
14/6/2004,22.18090278,43.88472217,NMHC,736.03125
15/6/2004,26.58645821,36.06458336,NMHC,1010.9375
16/6/2004,25.94409713,41.97708328,NMHC,1015.347222
17/6/2004,25.28854167,42.62395835,NMHC,1022.71875
18/6/2004,28.23333327,38.00937502,NMHC,1035.479167
19/6/2004,-68.06979167,-58.29687495,NMHC,408.7048611
20/6/2004,-200,-200,NMHC,-200
21/6/2004,-12.14895831,-5.416666528,NMHC,788.7395833
22/6/2004,25.50833325,37.97465281,NMHC,1031.166667
23/6/2004,27.21875006,36.50937488,NMHC,1060.96875
24/6/2004,27.80069451,41.32569441,NMHC,913.9479167
25/6/2004,27.8791667,33.69999992,NMHC,986.3645833
26/6/2004,28.09479163,32.23749992,NMHC,877.0416667
27/6/2004,31.23298599,33.67604156,NMHC,858.6493056
28/6/2004,31.09375008,33.19270849,NMHC,1040.604167
